Host Name,Orbital Period (days),Planet Mass [Earth mass],Planet Radius [Earth radii],Planet Density (g/cm**3),Planet Equilibrium Temperature [K],Insolation Flux [Earth flux],Optical Magnitude [mag],Effective Temperature [K],Stellar Mass [Solar mass],Stellar Radius [Solar radii],Stellar Age [Gyr],Earth Similarity Index (ESI)
Kepler-309,105.356383,6.85,2.51,2.38,202.0,2.142,15.126,4713.0,0.79,0.72,3.02,
Kepler-249,3.306539,1.32,1.09,5.6,562.0,24.26,15.23,3568.0,0.4,0.48,3.09,
Kepler-249,7.113702,2.89,1.51,4.61,435.0,12.529,15.23,3568.0,0.4,0.48,3.09,
Kepler-249,15.368459,3.09,1.57,4.39,336.0,4.474,15.23,3568.0,0.4,0.48,3.09,
Kepler-252,10.848463,5.27,2.15,2.91,501.0,20.507,15.029000000000002,4208.0,0.7,0.55,3.47,
Kepler-267,3.353728,37.9,1.98,26.8,617.0,45.843,15.469000000000001,4258.0,0.56,0.56,3.31,
Kepler-412,1.7208604,299.07802999999996,15.030999999999999,0.52,1850.0,2144.307,13.73,5750.0,1.17,1.29,5.37,
Kepler-421,704.1984,16.1,4.16,1.23,185.0,0.234,13.347999999999999,5308.0,0.79,0.76,4.0,
Kepler-423,2.6843285,189.101,13.360999999999999,0.459,1605.0,649.148,14.28,5560.0,0.85,0.95,11.0,
Kepler-425,3.79701816,79.45,10.962,0.27,1070.0,229.036,14.97,5170.0,0.93,0.86,5.0,
Kepler-426,3.21751883,108.06,12.22,0.26,1300.0,410.723,15.073,5725.0,0.91,0.92,6.0,
Kepler-427,10.290994,92.17,13.79,0.16,1100.0,208.721,14.42,5800.0,0.96,1.35,7.0,
Kepler-428,3.52563254,403.63,12.11,1.02,1070.0,195.088,15.405,5150.0,0.87,0.8,5.0,
Kepler-430,35.968,10.6,3.25,1.7,667.0,40.844,13.814,5884.0,1.17,1.49,5.13,
Kepler-430,110.979,3.71,1.75,3.8,458.0,9.096,13.814,5884.0,1.17,1.49,5.13,
Kepler-431,6.803,0.37,0.764,4.56,1032.0,577.545,11.929,6004.0,1.07,1.09,4.27,
Kepler-431,8.703,0.229,0.6679999999999999,4.22,951.0,415.545,11.929,6004.0,1.07,1.09,4.27,
Kepler-431,11.922,1.41,1.11,5.67,856.0,272.838,11.929,6004.0,1.07,1.09,4.27,
Kepler-433,5.33408384,896.24,16.25,1.13,1776.0,1682.66,14.415999999999999,6360.0,1.46,2.26,2.67,
Kepler-434,12.8747099,908.96,12.67,2.4,1000.0,158.285,14.5,5977.0,1.2,1.38,4.0,
Kepler-435,8.6001536,266.97,22.31,0.131,1729.0,677.917,13.604000000000001,6161.0,1.54,3.21,2.25,
Kepler-395,7.054346,1.08,1.03,5.43,576.0,17.8,15.958,4262.0,0.58,0.56,1.6,
Kepler-395,34.989262,2.3,1.32,5.5,341.0,2.11,15.958,4262.0,0.58,0.56,1.6,
WASP-75,2.484193,340.06,14.235,0.69,1710.0,1657.0,11.45,6100.0,1.14,1.26,3.5,
Kepler-452,384.843,3.29,1.63,4.17,265.0,1.1,13.405,5757.0,1.04,1.11,6.0,0.83
HAT-P-56,2.79083,734.1873,16.926,0.75,1840.0,3515.0,10.908,6566.0,1.42,1.47,2.01,
Kepler-1455,49.276764,5.31,2.16,2.9,298.0,1.533,15.866,4075.0,0.62,0.6,4.17,
WASP-2,2.152175,295.89973,12.117,0.914,1311.0,492.0,11.88,5180.0,0.9,0.87,8.2,
WASP-44,2.423804,276.5121,12.33,0.811,1337.0,533.0,12.9,5420.0,0.94,0.91,10.3,
WASP-45,3.126089,306.38812,10.604000000000001,1.418,1153.0,294.0,12.0,5150.0,0.85,0.85,12.7,
WASP-47,4.1591289,363.1,12.63,0.993,1275.0,534.0,11.9,5552.0,1.04,1.14,6.5,
Kepler-1638,259.33683,4.16,1.87,3.5,304.0,2.76,14.748,5710.0,0.97,0.95,4.37,0.76
K2-39,4.60543,28.6047,6.277,0.5,1670.0,1356.0,10.83,4881.0,0.66,2.97,3.09,
K2-36,1.422614,3.9,1.43,7.2,1224.0,529.0,11.8,4916.0,0.79,0.72,1.4,
K2-36,5.340888,7.8,3.2,1.3,788.0,90.0,11.8,4916.0,0.79,0.72,1.4,
K2-100,1.673833,12.6,3.59,1.5,1748.0,990.0,10.651,6168.0,1.23,1.22,0.79,
K2-60,3.00265,135.39558,7.656000000000001,1.7,1400.0,1212.0,12.789000000000001,5500.0,0.97,1.12,10.0,
Kepler-1512,20.35972599,1.76,1.18,5.89,322.0,1.6,13.263,4372.0,0.73,0.67,1.78,
Kepler-1514,217.83184,1678.1424,12.42,4.82,388.0,3.23,11.829,6145.0,1.2,1.29,2.9,
Kepler-1544,168.811174,3.82,1.78,3.72,269.0,0.833,14.039000000000001,4886.0,0.81,0.74,2.34,0.8
Kepler-1593,174.509835,10.2,3.17,1.76,260.0,0.889,15.884,4995.0,0.81,0.77,3.63,
Kepler-1606,196.435224,4.94,2.07,3.06,324.0,1.29,15.106,5422.0,0.9,0.86,4.27,0.73
WASP-151,4.533471,98.5273,12.665999999999999,0.29,1290.0,460.0,12.795,5871.0,1.08,1.14,5.1,
WASP-153,3.332609,123.9537,17.374000000000002,0.15,1700.0,1400.0,12.8,5914.0,1.34,1.73,4.0,
WASP-156,3.836169,40.68224,5.7170000000000005,1.3,970.0,150.0,11.6,4910.0,0.84,0.76,6.4,
K2-108,4.733999,59.4,5.33,2.22,1360.0,762.0,12.33,5599.0,1.17,1.76,7.8,
TRAPPIST-1,6.099615,0.62,0.9179999999999999,4.4,251.0,0.662,18.8,2559.0,0.08,0.12,0.5,0.85
TRAPPIST-1,9.20669,0.68,1.045,3.3,219.0,0.382,18.8,2559.0,0.08,0.12,0.5,0.68
TRAPPIST-1,12.35294,1.34,1.127,5.2,199.0,0.258,18.8,2559.0,0.08,0.12,0.5,0.58
TRAPPIST-1,18.767,0.331,0.752,3.96,173.0,0.165,18.8,2559.0,0.08,0.12,0.5,
LHS 1140,24.736959,6.98,1.7269999999999999,7.5,235.0,0.503,14.18,3216.0,0.18,0.21,5.0,0.7
KELT-12,5.031623,301.9385,19.952,0.209,1800.0,1749.0,10.59,6279.0,1.59,2.37,2.2,
KELT-20,3.4741085,1074.90106,19.515,0.806,2262.0,4362.5,7.58,8720.0,1.76,1.56,0.6,
K2-136,17.307137,8.8,2.91,1.96,425.0,11.9,10.855,4499.0,0.74,0.66,0.688,
Kepler-1652,38.09722,3.19,1.6,4.28,268.0,0.81,16.002,3638.0,0.4,0.38,3.2,0.83
Kepler-1653,140.2524,5.35,2.17,2.88,284.0,0.98,15.429,4807.0,0.72,0.69,7.7,0.74
Ross 128,9.8658,1.4,1.11,5.63,301.0,1.38,11.15,3192.0,0.17,0.2,5.0,0.86
rho CrB,39.8458,332.1,13.8,0.694,614.0,34.7,5.41,5627.0,0.89,1.36,11.04,
HD 42618,149.61,14.4,3.89,1.34,337.0,3.16,6.8389999999999995,5727.0,1.01,1.0,3.72,
HD 164922,75.74,13.0,3.66,1.46,401.0,6.29,6.99,5390.0,0.93,0.95,9.58,
rho CrB,102.54,25.0,5.38,0.882,448.0,9.85,5.41,5627.0,0.89,1.36,11.04,
HATS-18,0.83784,629.14449,14.897,1.1169,2069.0,2990.0,14.067,5600.0,1.04,1.02,4.2,
Qatar-3,2.5079204,1369.8473,12.285,4.0,1681.0,1330.0,12.88,6007.0,1.15,1.27,0.31,
Qatar-4,1.8053564,1938.763,12.722000000000001,5.1,1385.0,614.0,13.6,5215.0,0.9,0.85,0.17,
Qatar-5,2.8792319,1373.0256,12.408,3.95,1415.0,669.0,12.82,5747.0,1.13,1.08,0.53,
KELT-18,2.8717518,375.0394,17.598,0.377,2085.0,3152.0,10.117,6670.0,1.52,1.91,1.9,
KELT-9,1.4811235,915.3504,21.195999999999998,0.53,4050.0,44900.0,7.55,10170.0,2.52,2.36,0.3,
GJ 9827,1.2089819,4.91,1.577,6.93,1044.0,315.0,10.25,4340.0,0.61,0.6,10.0,
GJ 9827,3.6480957,0.84,1.2409999999999999,2.42,722.0,72.0,10.25,4340.0,0.61,0.6,10.0,
GJ 9827,6.2014698,4.04,2.022,2.69,605.0,35.6,10.25,4340.0,0.61,0.6,10.0,
HATS-36,4.175186,1022.14128,12.92,2.12,1203.0,561.0,14.386,5950.0,1.1,1.1,0.62,
K2-146,2.6446,5.77,2.05,3.69,534.0,20.7,16.248,3385.0,0.33,0.33,5.0,
KELT-21,3.6127647,1242.7153,17.777,1.24,2051.0,2950.0,10.540999999999999,7598.0,1.46,1.64,1.6,
HD 39091,6.2679,4.82,2.042,2.97,1170.0,309.0,5.67,6037.0,1.09,1.1,2.98,
Kepler-1654,1047.8356,158.915,9.18,1.2,206.0,0.3,13.405999999999999,5597.0,1.01,1.18,5.0,
K2-233,7.06142,2.34,1.335,5.4,728.0,67.1,10.725999999999999,4950.0,0.8,0.74,0.36,
K2-233,24.3662,7.46,2.64,2.23,482.0,12.9,10.725999999999999,4950.0,0.8,0.74,0.36,
K2-233,2.46746,2.54,1.3980000000000001,5.11,1040.0,273.0,10.725999999999999,4950.0,0.8,0.74,0.36,
Wolf 503,6.00118,4.78,2.03,3.14,805.0,69.6,10.26,4716.0,0.69,0.69,11.0,
WASP-173 A,1.38665318,1172.7927,13.450999999999999,2.84,1880.0,1920.0,11.102,5800.0,1.05,1.11,6.78,
HD 1397,11.53533,131.89945,11.5,0.477,1228.0,356.0,7.781000000000001,5521.0,1.32,2.34,4.51,
HD 202772 A,3.308958,323.23311,17.317999999999998,0.343,2132.0,3440.0,8.227,6272.0,1.72,2.59,1.7,
K2-140,6.56918,323.86877000000004,12.25,0.963,957.0,188.5,12.624,5705.0,1.0,0.99,4.22,
EPIC 220674823,0.571331,7.72,1.82,8.5,2119.0,4293.0,12.102,5617.0,0.97,0.98,5.0,
EPIC 220674823,13.339079,5.8,2.73,2.0,741.0,64.0,12.102,5617.0,0.97,0.98,5.0,
HD 106315,9.55237,12.6,2.44,4.7,1153.0,240.0,8.951,6327.0,1.09,1.3,4.48,
HD 106315,21.05704,15.2,4.35,1.01,886.0,83.0,8.951,6327.0,1.09,1.3,4.48,
K2-284,4.795069,8.15,2.78,2.08,653.0,42.6,13.322000000000001,4140.0,0.63,0.61,0.12,
EPIC 246851721,6.180235,953.49,11.780999999999999,3.1,1401.0,642.0,11.439,6202.0,1.32,1.59,3.02,
WASP-166,5.44354,32.10083,7.062,0.54,1270.0,440.0,9.257,6050.0,1.19,1.22,2.1,
LHS 1140,3.777931,1.81,1.2819999999999998,4.7,438.0,6.16,14.18,3216.0,0.18,0.21,5.0,
TOI-421,5.19672,7.17,2.68,2.05,981.0,154.57,9.777999999999999,5325.0,0.85,0.87,9.4,
TOI-421,16.06819,16.42,5.09,0.685,674.0,34.32,9.777999999999999,5325.0,0.85,0.87,9.4,
NGTS-12,7.532806,66.10864000000001,11.747,0.223,1257.0,416.0,12.382,5690.0,1.02,1.59,9.4,
WD 1856+534,1.4079405,4386.054,10.4,21.4,163.0,0.181,16.958,4710.0,0.52,0.01,7.93,
TOI-824,1.392978,18.467,2.926,4.03,1253.0,412.0,11.152999999999999,4600.0,0.71,0.69,7.5,
TOI-122,5.07803,7.85,2.72,2.14,471.0,8.8,14.335999999999999,3403.0,0.31,0.33,2.0,
TOI-237,5.436098,2.67,1.44,4.91,388.0,3.7,14.754000000000001,3212.0,0.18,0.21,4.5,
TOI-954,3.6849729,55.30242,9.55,0.35,1526.0,1393.0,10.343,5710.0,1.2,1.89,6.14,
EPIC 246193072,12.4551225,82.6358,8.676,0.694,650.0,45.7,12.697000000000001,5282.0,0.9,0.82,1.8,
TOI-540,1.2391491,0.674,0.903,5.03,611.0,23.4,14.492,3216.0,0.16,0.19,1.1,
HAT-P-68,2.29840551,230.10892,12.015999999999998,0.727,1028.0,184.8,13.937000000000001,4508.0,0.68,0.67,11.1,
Kepler-1514,10.514181,1.74,1.176,5.88,1066.0,193.0,11.829,6145.0,1.2,1.29,2.9,
TOI-776,8.24661,4.0,1.85,3.4,514.0,11.5,11.54,3709.0,0.54,0.54,7.8,
TOI-776,15.6653,5.3,2.02,3.5,415.0,4.9,11.54,3709.0,0.54,0.54,7.8,
TOI-813,83.8911,36.4,6.71,0.662,610.0,23.1,10.322000000000001,5907.0,1.32,1.94,3.73,
EPIC 249893012,3.5951,8.75,1.95,6.39,1616.0,1037.0,11.427999999999999,5430.0,1.05,1.71,9.0,
EPIC 249893012,15.624,14.67,3.67,1.62,990.0,160.0,11.427999999999999,5430.0,1.05,1.71,9.0,
EPIC 249893012,35.747,10.18,3.94,0.91,752.0,53.0,11.427999999999999,5430.0,1.05,1.71,9.0,
TOI-172,9.47725,1722.6386,10.817,7.53,1198.0,299.0,11.193,5645.0,1.13,1.78,7.4,
NGTS-8,2.4997,295.5819,12.218,0.89,1345.0,503.0,13.68,5241.0,0.89,0.98,12.48,
NGTS-9,4.43527,921.707,11.994000000000002,2.93,1448.0,729.0,12.8,6330.0,1.34,1.38,0.96,
GJ 887,9.262,4.2,1.88,3.47,468.0,7.95,7.335,3688.0,0.49,0.47,2.88,
GJ 887,21.789,7.6,2.67,2.19,352.0,2.56,7.335,3688.0,0.49,0.47,2.88,
HATS-60,3.560829,210.40346,12.924000000000001,0.537,1528.0,903.9,12.640999999999998,5688.0,1.1,1.46,7.55,
HATS-61,7.817953,1080.622,13.395,2.47,1226.0,374.2,13.232999999999999,5542.0,1.08,1.66,8.9,
HATS-62,3.2768837,56.891569999999994,11.825,0.076,1237.0,387.4,14.015,5416.0,0.9,0.93,9.55,
HATS-63,3.0566527,305.1168,13.529000000000002,0.67,1398.0,634.1,13.892000000000001,5627.0,0.93,1.07,10.3,
HATS-64,4.908897,305.1168,18.82,0.245,1793.0,1711.0,12.924000000000001,6554.0,1.56,2.11,1.861,
HATS-65,3.105161,260.93843,16.825,0.3,1634.0,1178.0,12.497,6277.0,1.26,1.31,1.78,
HATS-66,3.1414391,1694.0339,15.815999999999999,2.34,1998.0,2637.0,14.095,6626.0,1.41,1.84,2.17,
HATS-67,1.6091788,460.8535,18.887,0.374,2193.0,3821.0,13.652999999999999,6594.0,1.44,1.44,0.51,
HATS-68,3.5862202,410.0007,13.809000000000001,0.856,1741.0,1521.0,12.276,6147.0,1.35,1.75,3.02,
HATS-69,2.2252577,183.38791,10.593,0.46,1296.0,466.6,13.945,5137.0,0.89,0.88,8.0,
TOI-125,4.65382,9.5,2.7260000000000004,2.57,1037.0,185.0,10.892000000000001,5320.0,0.86,0.85,6.8,
TOI-125,9.15059,6.63,2.759,1.73,828.0,77.59,10.892000000000001,5320.0,0.86,0.85,6.8,
K2-292,16.9841,24.5,2.63,7.4,795.0,67.0,9.917,5725.0,1.0,1.09,6.8,
HD 136352,11.57779,4.62,1.482,7.8,911.0,114.0,5.65,5850.0,0.91,1.01,8.2,
HD 136352,27.5909,11.29,2.608,3.5,682.0,36.0,5.65,5850.0,0.91,1.01,8.2,
HD 136352,107.63,10.5,3.23,1.71,433.0,5.8,5.65,5850.0,0.91,1.01,8.2,
G 9-40,5.746007,4.76,2.025,3.15,456.0,7.2,13.823,3348.0,0.29,0.31,9.9,
XO-7,2.8641424,225.34147000000002,15.39,0.34,1743.0,1540.0,10.52,6250.0,1.41,1.48,1.18,
HATS-70,1.8882378,4100.007,15.513,6.64,2730.0,9110.0,12.574000000000002,7930.0,1.78,1.88,0.81,
HATS-47,3.9228038,117.27927,12.52,0.331,853.0,87.73,14.829,4512.0,0.67,0.66,8.1,
HATS-48 A,3.1316666,77.23269,8.967,0.589,955.0,137.6,14.35,4546.0,0.73,0.72,11.97,
HATS-49,4.1480467,112.19398999999999,8.575,0.986,835.0,80.45,14.998,4405.0,0.71,0.7,10.5,
HATS-72,7.3279474,39.85588,8.097000000000001,0.411,739.0,49.58,12.469000000000001,4656.1,0.73,0.72,12.17,
KELT-24,5.5514926,1646.3594,14.258,3.13,1459.0,750.9,8.332,6509.0,1.46,1.51,0.78,
V1298 Tau,8.24958,26.7,5.59,0.84,968.0,146.0,10.116,4962.28,1.1,1.34,0.023,
V1298 Tau,12.4032,33.6,6.41,0.701,845.0,85.0,10.116,4962.28,1.1,1.34,0.023,
V1298 Tau,60.0,57.0,8.74,0.469,492.0,10.0,10.116,4962.28,1.1,1.34,0.023,
LP 791-18,0.948005,1.46,1.12,5.71,650.0,21.5,16.9,2960.0,0.14,0.17,0.5,
LP 791-18,4.989963,5.95,2.31,2.65,370.0,2.35,16.9,2960.0,0.14,0.17,0.5,
WASP-178,3.3448285,527.5978,20.288,0.37,2470.0,5550.0,9.912,9360.0,2.07,1.67,0.43,
HD 95338,55.087,42.44,3.89,3.98,385.0,7.42,8.611,5212.0,0.83,0.87,5.08,
TOI-700,9.97702,1.11,1.037,5.47,417.0,5.0,13.072000000000001,3461.0,0.41,0.42,1.5,
TOI-700,16.05111,7.51,2.65,2.22,356.0,2.66,13.072000000000001,3461.0,0.41,0.42,1.5,
TOI-700,37.42475,1.57,1.1440000000000001,5.76,269.0,0.852,13.072000000000001,3461.0,0.41,0.42,1.5,0.93
TOI-1899,29.02,209.7678,12.89,0.54,362.0,2.9,13.555,3841.0,0.63,0.61,7.4,
HIP 65 A,0.9809734,1021.1877900000001,22.754,0.48,1411.0,661.0,11.13,4590.0,0.78,0.72,4.1,
TOI-157,2.0845435,375.0394,14.415,0.686,1588.0,1062.0,12.73,5404.0,0.95,1.17,12.82,
TOI-169,2.2554477,251.40353,12.173,0.76,1715.0,1443.0,12.36,5880.0,1.15,1.29,4.7,
TOI-1728,3.49151,26.78,5.05,1.14,767.0,57.78,12.4,3980.0,0.65,0.62,7.1,
HD 332231,18.71204,77.55051999999999,9.718,0.464,876.0,98.09,8.56,6089.0,1.13,1.28,4.3,
L 98-59,2.2531,1.01,0.8,12.7,610.0,23.9,11.685,3412.0,0.31,0.31,1.0,
L 98-59,3.6904,2.42,1.35,5.4,517.0,12.4,11.685,3412.0,0.31,0.31,1.0,
L 98-59,7.4512,2.31,1.57,3.3,409.0,4.85,11.685,3412.0,0.31,0.31,1.0,
Kepler-1661,175.06,17.0,3.87,1.6,243.0,0.88,14.193,5100.0,0.84,0.76,2.0,
TOI-132,2.1097019,22.4,3.42,3.08,1395.0,860.0,11.321,5397.0,0.97,0.9,6.34,
KELT-23 A,2.255251,298.12453999999997,14.83,0.503,1561.0,991.183,10.253,5899.0,0.94,1.0,6.4,
K2-315,3.1443189,0.809,0.95,5.18,460.0,7.45,17.67,3300.0,0.17,0.2,1.0,
HATS-37 A,4.3315366,31.46517,6.792999999999999,0.55,1085.0,229.7,12.265999999999998,5326.0,0.84,0.88,11.46,
HATS-38,4.375021,23.51942,6.882000000000001,0.403,1294.0,464.7,12.411,5732.0,0.89,1.1,11.89,
HATS-59,5.416081,256.17098,12.620999999999999,0.7,1128.0,269.0,13.950999999999999,5670.0,1.04,1.04,4.3,
HATS-59,1422.0,4036.441,12.3,11.9,176.0,0.159,13.950999999999999,5670.0,1.04,1.04,4.3,
V1298 Tau,24.1396,74.9,10.27,0.38,677.0,35.0,10.116,4962.28,1.1,1.34,0.023,
TOI-125,19.98,13.6,2.93,2.98,638.0,26.7,10.892000000000001,5320.0,0.86,0.85,6.8,
